
deepseek/socialiqa/direct:   0%|          | 0/1954 [00:00<?, ?it/s]
deepseek/socialiqa/direct_think:  16%|█▌        | 309/1954 [01:41<12:47,  2.14it/s]
deepseek/socialiqa/direct_think:  16%|█▌        | 311/1954 [01:42<12:10,  2.25it/s]
deepseek/socialiqa/direct_think:  16%|█▌        | 312/1954 [01:42<10:23,  2.63it/s]
deepseek/socialiqa/direct_think:  16%|█▌        | 313/1954 [01:43<12:30,  2.19it/s]
deepseek/socialiqa/direct_think:  16%|█▌        | 315/1954 [01:43<09:22,  2.91it/s]
deepseek/socialiqa/direct_think:  16%|█▌        | 317/1954 [01:44<08:50,  3.08it/s]
deepseek/socialiqa/direct_think:  16%|█▋        | 318/1954 [01:44<08:22,  3.26it/s]
deepseek/socialiqa/direct_think:  16%|█▋        | 319/1954 [01:45<13:39,  2.00it/s]
deepseek/socialiqa/direct_think:  16%|█▋        | 320/1954 [01:46<13:56,  1.95it/s]
deepseek/socialiqa/direct_think:  17%|█▋        | 324/1954 [01:47<10:59,  2.47it/s]
deepseek/socialiqa/direct_think:  17%|█▋        | 325/1954 [01:47<10:09,  2.67it/s]
deepseek/socialiqa/direct_think:  17%|█▋        | 326/1954 [01:48<09:53,  2.74it/s]
deepseek/socialiqa/direct_think:  17%|█▋        | 328/1954 [01:49<10:53,  2.49it/s]
deepseek/socialiqa/direct_think:  17%|█▋        | 329/1954 [01:49<11:24,  2.37it/s]
deepseek/socialiqa/direct_think:  17%|█▋        | 330/1954 [01:49<10:11,  2.65it/s]
deepseek/socialiqa/direct_think:  17%|█▋        | 331/1954 [01:49<08:23,  3.22it/s]
deepseek/socialiqa/direct_think:  17%|█▋        | 332/1954 [01:50<10:14,  2.64it/s]
deepseek/socialiqa/direct_think:  17%|█▋        | 333/1954 [01:50<09:53,  2.73it/s]
deepseek/socialiqa/direct_think:  17%|█▋        | 334/1954 [01:51<13:56,  1.94it/s]
deepseek/socialiqa/direct_think:  17%|█▋        | 335/1954 [01:52<13:55,  1.94it/s]
deepseek/socialiqa/direct_think:  17%|█▋        | 337/1954 [01:52<10:28,  2.57it/s]
deepseek/socialiqa/direct_think:  17%|█▋        | 339/1954 [01:53<09:01,  2.98it/s]
deepseek/socialiqa/direct_think:  17%|█▋        | 340/1954 [01:53<10:57,  2.46it/s]
deepseek/socialiqa/direct_think:  17%|█▋        | 341/1954 [01:54<09:55,  2.71it/s]
deepseek/socialiqa/direct_think:  18%|█▊        | 342/1954 [01:55<13:56,  1.93it/s]
deepseek/socialiqa/direct_think:  18%|█▊        | 343/1954 [01:55<12:41,  2.12it/s]
deepseek/socialiqa/direct_think:  18%|█▊        | 345/1954 [01:55<08:13,  3.26it/s]
deepseek/socialiqa/direct_think:  18%|█▊        | 346/1954 [01:55<07:26,  3.60it/s]
deepseek/socialiqa/direct_think:  18%|█▊        | 347/1954 [01:56<08:57,  2.99it/s]
deepseek/socialiqa/direct_think:  18%|█▊        | 348/1954 [01:56<08:09,  3.28it/s]
deepseek/socialiqa/direct_think:  18%|█▊        | 349/1954 [01:57<14:27,  1.85it/s]
deepseek/socialiqa/direct_think:  18%|█▊        | 350/1954 [01:57<12:43,  2.10it/s]
deepseek/socialiqa/direct_think:  18%|█▊        | 351/1954 [01:58<13:13,  2.02it/s]
deepseek/socialiqa/direct_think:  18%|█▊        | 352/1954 [01:58<12:14,  2.18it/s]
deepseek/socialiqa/direct_think:  18%|█▊        | 353/1954 [01:59<15:15,  1.75it/s]
deepseek/socialiqa/direct_think:  18%|█▊        | 355/1954 [02:00<10:39,  2.50it/s]
deepseek/socialiqa/direct_think:  18%|█▊        | 356/1954 [02:00<12:09,  2.19it/s]
deepseek/socialiqa/direct_think:  18%|█▊        | 357/1954 [02:00<10:10,  2.62it/s]
deepseek/socialiqa/direct_think:  18%|█▊        | 358/1954 [02:01<09:03,  2.93it/s]
deepseek/socialiqa/direct_think:  18%|█▊        | 360/1954 [02:01<09:13,  2.88it/s]
deepseek/socialiqa/direct_think:  18%|█▊        | 361/1954 [02:01<07:49,  3.39it/s]
deepseek/socialiqa/direct_think:  19%|█▊        | 362/1954 [02:02<07:01,  3.77it/s]
deepseek/socialiqa/direct_think:  19%|█▊        | 363/1954 [02:04<20:18,  1.31it/s]
deepseek/socialiqa/direct_think:  19%|█▊        | 366/1954 [02:05<14:29,  1.83it/s]
deepseek/socialiqa/direct_think:  19%|█▉        | 367/1954 [02:05<12:17,  2.15it/s]
deepseek/socialiqa/direct_think:  19%|█▉        | 368/1954 [02:06<16:18,  1.62it/s]
deepseek/socialiqa/direct_think:  19%|█▉        | 370/1954 [02:06<10:53,  2.43it/s]
deepseek/socialiqa/direct_think:  19%|█▉        | 371/1954 [02:07<14:29,  1.82it/s]
deepseek/socialiqa/direct_think:  19%|█▉        | 372/1954 [02:08<14:19,  1.84it/s]
deepseek/socialiqa/direct_think:  19%|█▉        | 373/1954 [02:09<16:58,  1.55it/s]
deepseek/socialiqa/direct_think:  19%|█▉        | 375/1954 [02:09<10:38,  2.47it/s]
deepseek/socialiqa/direct_think:  19%|█▉        | 376/1954 [02:09<08:56,  2.94it/s]
deepseek/socialiqa/direct_think:  19%|█▉        | 377/1954 [02:09<07:38,  3.44it/s]
deepseek/socialiqa/direct_think:  19%|█▉        | 378/1954 [02:10<13:50,  1.90it/s]
deepseek/socialiqa/direct_think:  19%|█▉        | 379/1954 [02:11<11:37,  2.26it/s]
deepseek/socialiqa/direct_think:  19%|█▉        | 380/1954 [02:11<10:52,  2.41it/s]
deepseek/socialiqa/direct_think:  19%|█▉        | 381/1954 [02:12<11:50,  2.21it/s]
deepseek/socialiqa/direct_think:  20%|█▉        | 382/1954 [02:12<10:39,  2.46it/s]
deepseek/socialiqa/direct_think:  20%|█▉        | 384/1954 [02:12<07:13,  3.62it/s]
deepseek/socialiqa/direct_think:  20%|█▉        | 385/1954 [02:12<07:49,  3.34it/s]
deepseek/socialiqa/direct_think:  20%|█▉        | 386/1954 [02:13<11:02,  2.37it/s]
deepseek/socialiqa/direct_think:  20%|█▉        | 387/1954 [02:13<09:51,  2.65it/s]
deepseek/socialiqa/direct_think:  20%|█▉        | 389/1954 [02:14<10:24,  2.51it/s]
deepseek/socialiqa/direct_think:  20%|█▉        | 390/1954 [02:15<09:27,  2.75it/s]
deepseek/socialiqa/direct_think:  20%|██        | 391/1954 [02:15<09:27,  2.75it/s]
deepseek/socialiqa/direct_think:  20%|██        | 393/1954 [02:16<09:49,  2.65it/s]
deepseek/socialiqa/direct_think:  20%|██        | 394/1954 [02:17<12:14,  2.13it/s]
deepseek/socialiqa/direct_think:  20%|██        | 395/1954 [02:17<10:39,  2.44it/s]
deepseek/socialiqa/direct_think:  20%|██        | 396/1954 [02:17<10:34,  2.45it/s]
deepseek/socialiqa/direct_think:  20%|██        | 399/1954 [02:18<09:40,  2.68it/s]
deepseek/socialiqa/direct_think:  20%|██        | 400/1954 [02:19<11:28,  2.26it/s]
deepseek/socialiqa/direct_think:  21%|██        | 403/1954 [02:20<09:12,  2.81it/s]
deepseek/socialiqa/direct_think:  21%|██        | 404/1954 [02:20<09:13,  2.80it/s]
deepseek/socialiqa/direct_think:  21%|██        | 405/1954 [02:21<10:00,  2.58it/s]
deepseek/socialiqa/direct_think:  21%|██        | 406/1954 [02:21<10:12,  2.53it/s]
deepseek/socialiqa/direct_think:  21%|██        | 407/1954 [02:22<13:18,  1.94it/s]
deepseek/socialiqa/direct_think:  21%|██        | 409/1954 [02:22<10:39,  2.42it/s]
deepseek/socialiqa/direct_think:  21%|██        | 410/1954 [02:23<13:22,  1.92it/s]
deepseek/socialiqa/direct_think:  21%|██        | 412/1954 [02:25<15:19,  1.68it/s]
deepseek/socialiqa/direct_think:  21%|██        | 413/1954 [02:25<15:45,  1.63it/s]
deepseek/socialiqa/direct_think:  21%|██        | 414/1954 [02:26<15:46,  1.63it/s]
deepseek/socialiqa/direct_think:  21%|██▏       | 416/1954 [02:26<10:35,  2.42it/s]
deepseek/socialiqa/direct_think:  21%|██▏       | 417/1954 [02:26<09:37,  2.66it/s]
deepseek/socialiqa/direct_think:  21%|██▏       | 418/1954 [02:27<11:39,  2.19it/s]
deepseek/socialiqa/direct_think:  21%|██▏       | 419/1954 [02:28<12:52,  1.99it/s]
deepseek/socialiqa/direct_think:  21%|██▏       | 420/1954 [02:28<10:58,  2.33it/s]
deepseek/socialiqa/direct_think:  22%|██▏       | 421/1954 [02:28<09:01,  2.83it/s]
deepseek/socialiqa/direct_think:  22%|██▏       | 422/1954 [02:28<07:24,  3.44it/s]
deepseek/socialiqa/direct_think:  22%|██▏       | 423/1954 [02:29<09:15,  2.76it/s]
deepseek/socialiqa/direct_think:  22%|██▏       | 426/1954 [02:30<11:40,  2.18it/s]
deepseek/socialiqa/direct_think:  22%|██▏       | 427/1954 [02:31<10:46,  2.36it/s]
deepseek/socialiqa/direct_think:  22%|██▏       | 428/1954 [02:31<09:16,  2.74it/s]
deepseek/socialiqa/direct_think:  22%|██▏       | 429/1954 [02:31<10:21,  2.45it/s]
deepseek/socialiqa/direct_think:  22%|██▏       | 430/1954 [02:32<10:43,  2.37it/s]
deepseek/socialiqa/direct_think:  22%|██▏       | 431/1954 [02:32<09:03,  2.80it/s]
deepseek/socialiqa/direct_think:  22%|██▏       | 432/1954 [02:33<09:25,  2.69it/s]
deepseek/socialiqa/direct_think:  22%|██▏       | 433/1954 [02:33<08:46,  2.89it/s]
deepseek/socialiqa/direct_think:  22%|██▏       | 434/1954 [02:33<08:49,  2.87it/s]
deepseek/socialiqa/direct_think:  22%|██▏       | 435/1954 [02:33<08:29,  2.98it/s]
deepseek/socialiqa/direct_think:  22%|██▏       | 436/1954 [02:34<12:27,  2.03it/s]
deepseek/socialiqa/direct_think:  22%|██▏       | 437/1954 [02:35<15:26,  1.64it/s]
deepseek/socialiqa/direct_think:  23%|██▎       | 440/1954 [02:37<13:46,  1.83it/s]
deepseek/socialiqa/direct_think:  23%|██▎       | 441/1954 [02:38<15:45,  1.60it/s]
deepseek/socialiqa/direct_think:  23%|██▎       | 443/1954 [02:38<13:23,  1.88it/s]
deepseek/socialiqa/direct_think:  23%|██▎       | 445/1954 [02:39<10:45,  2.34it/s]
deepseek/socialiqa/direct_think:  23%|██▎       | 448/1954 [02:39<07:51,  3.20it/s]
deepseek/socialiqa/direct_think:  23%|██▎       | 449/1954 [02:40<09:34,  2.62it/s]
deepseek/socialiqa/direct_think:  23%|██▎       | 450/1954 [02:40<09:38,  2.60it/s]
deepseek/socialiqa/direct_think:  23%|██▎       | 451/1954 [02:41<09:30,  2.63it/s]
deepseek/socialiqa/direct_think:  23%|██▎       | 452/1954 [02:41<08:30,  2.94it/s]
deepseek/socialiqa/direct_think:  23%|██▎       | 453/1954 [02:42<13:01,  1.92it/s]
deepseek/socialiqa/direct_think:  23%|██▎       | 456/1954 [02:42<07:46,  3.21it/s]
deepseek/socialiqa/direct_think:  23%|██▎       | 457/1954 [02:43<08:21,  2.98it/s]
deepseek/socialiqa/direct_think:  24%|██▎       | 460/1954 [02:43<06:17,  3.96it/s]
deepseek/socialiqa/direct_think:  24%|██▎       | 462/1954 [02:44<06:01,  4.13it/s]
deepseek/socialiqa/direct_think:  24%|██▎       | 464/1954 [02:44<05:20,  4.65it/s]
deepseek/socialiqa/direct_think:  24%|██▍       | 465/1954 [02:44<04:50,  5.13it/s]
deepseek/socialiqa/direct_think:  24%|██▍       | 466/1954 [02:45<09:28,  2.62it/s]
deepseek/socialiqa/direct_think:  24%|██▍       | 468/1954 [02:45<06:33,  3.78it/s]
deepseek/socialiqa/direct_think:  24%|██▍       | 470/1954 [02:46<08:13,  3.01it/s]
deepseek/socialiqa/direct_think:  24%|██▍       | 471/1954 [02:47<08:24,  2.94it/s]
deepseek/socialiqa/direct_think:  24%|██▍       | 472/1954 [02:47<10:04,  2.45it/s]
deepseek/socialiqa/direct_think:  24%|██▍       | 473/1954 [02:48<09:28,  2.61it/s]
deepseek/socialiqa/direct_think:  24%|██▍       | 475/1954 [02:48<06:11,  3.98it/s]
deepseek/socialiqa/direct_think:  24%|██▍       | 476/1954 [02:48<05:34,  4.42it/s]
deepseek/socialiqa/direct_think:  24%|██▍       | 478/1954 [02:48<05:00,  4.92it/s]
deepseek/socialiqa/direct_think:  25%|██▍       | 479/1954 [02:49<08:36,  2.86it/s]
deepseek/socialiqa/direct_think:  25%|██▍       | 481/1954 [02:49<06:43,  3.65it/s]
deepseek/socialiqa/direct_think:  25%|██▍       | 482/1954 [02:50<07:35,  3.23it/s]
deepseek/socialiqa/direct_think:  25%|██▍       | 484/1954 [02:50<05:45,  4.26it/s]
deepseek/socialiqa/direct_think:  25%|██▍       | 485/1954 [02:51<11:53,  2.06it/s]
deepseek/socialiqa/direct_think:  25%|██▍       | 486/1954 [02:52<10:11,  2.40it/s]
deepseek/socialiqa/direct_think:  25%|██▍       | 487/1954 [02:52<11:28,  2.13it/s]
deepseek/socialiqa/direct_think:  25%|██▍       | 488/1954 [02:53<13:28,  1.81it/s]
deepseek/socialiqa/direct_think:  25%|██▌       | 489/1954 [02:54<15:31,  1.57it/s]
deepseek/socialiqa/direct_think:  25%|██▌       | 490/1954 [02:54<11:52,  2.05it/s]
deepseek/socialiqa/direct_think:  25%|██▌       | 491/1954 [02:54<10:32,  2.31it/s]
deepseek/socialiqa/direct_think:  25%|██▌       | 492/1954 [02:55<14:00,  1.74it/s]
deepseek/socialiqa/direct_think:  25%|██▌       | 493/1954 [02:56<12:15,  1.99it/s]
deepseek/socialiqa/direct_think:  25%|██▌       | 494/1954 [02:56<11:43,  2.08it/s]
deepseek/socialiqa/direct_think:  25%|██▌       | 496/1954 [02:56<08:07,  2.99it/s]
deepseek/socialiqa/direct_think:  25%|██▌       | 497/1954 [02:57<08:45,  2.77it/s]
deepseek/socialiqa/direct_think:  26%|██▌       | 499/1954 [02:57<07:07,  3.41it/s]
deepseek/socialiqa/direct_think:  26%|██▌       | 500/1954 [02:58<09:41,  2.50it/s]
deepseek/socialiqa/direct_think:  26%|██▌       | 501/1954 [02:59<14:48,  1.63it/s]
deepseek/socialiqa/direct_think:  26%|██▌       | 502/1954 [02:59<12:23,  1.95it/s]
deepseek/socialiqa/direct_think:  26%|██▌       | 503/1954 [03:00<10:38,  2.27it/s]
deepseek/socialiqa/direct_think:  26%|██▌       | 505/1954 [03:00<06:59,  3.45it/s]
deepseek/socialiqa/direct_think:  26%|██▌       | 506/1954 [03:00<06:31,  3.69it/s]
deepseek/socialiqa/direct_think:  26%|██▌       | 508/1954 [03:02<12:28,  1.93it/s]
deepseek/socialiqa/direct_think:  26%|██▌       | 510/1954 [03:02<09:21,  2.57it/s]
deepseek/socialiqa/direct_think:  26%|██▌       | 511/1954 [03:03<09:21,  2.57it/s]
deepseek/socialiqa/direct_think:  26%|██▌       | 512/1954 [03:03<09:59,  2.40it/s]
deepseek/socialiqa/direct_think:  26%|██▋       | 514/1954 [03:03<06:37,  3.62it/s]
deepseek/socialiqa/direct_think:  26%|██▋       | 516/1954 [03:05<10:26,  2.29it/s]
deepseek/socialiqa/direct_think:  27%|██▋       | 520/1954 [03:05<05:59,  3.99it/s]
deepseek/socialiqa/direct_think:  27%|██▋       | 521/1954 [03:05<05:58,  4.00it/s]
deepseek/socialiqa/direct_think:  27%|██▋       | 523/1954 [03:05<05:11,  4.59it/s]
deepseek/socialiqa/direct_think:  27%|██▋       | 524/1954 [03:06<05:29,  4.34it/s]
deepseek/socialiqa/direct_think:  27%|██▋       | 525/1954 [03:06<06:44,  3.53it/s]
deepseek/socialiqa/direct_think:  27%|██▋       | 526/1954 [03:07<06:50,  3.48it/s]
deepseek/socialiqa/direct_think:  27%|██▋       | 527/1954 [03:07<06:20,  3.75it/s]
deepseek/socialiqa/direct_think:  27%|██▋       | 529/1954 [03:07<06:27,  3.68it/s]
deepseek/socialiqa/direct_think:  27%|██▋       | 530/1954 [03:08<06:58,  3.40it/s]
deepseek/socialiqa/direct_think:  27%|██▋       | 531/1954 [03:08<05:50,  4.06it/s]
deepseek/socialiqa/direct_think:  27%|██▋       | 532/1954 [03:08<06:01,  3.93it/s]
deepseek/socialiqa/direct_think:  27%|██▋       | 533/1954 [03:08<07:06,  3.34it/s]
deepseek/socialiqa/direct_think:  27%|██▋       | 534/1954 [03:09<08:42,  2.72it/s]
deepseek/socialiqa/direct_think:  27%|██▋       | 535/1954 [03:09<07:50,  3.02it/s]
deepseek/socialiqa/direct_think:  27%|██▋       | 536/1954 [03:09<06:30,  3.63it/s]
deepseek/socialiqa/direct_think:  27%|██▋       | 537/1954 [03:10<10:43,  2.20it/s]
deepseek/socialiqa/direct_think:  28%|██▊       | 539/1954 [03:10<06:29,  3.63it/s]
deepseek/socialiqa/direct_think:  28%|██▊       | 540/1954 [03:11<06:15,  3.77it/s]
deepseek/socialiqa/direct_think:  28%|██▊       | 541/1954 [03:11<09:11,  2.56it/s]
deepseek/socialiqa/direct_think:  28%|██▊       | 542/1954 [03:12<07:41,  3.06it/s]
deepseek/socialiqa/direct_think:  28%|██▊       | 543/1954 [03:12<08:57,  2.62it/s]
deepseek/socialiqa/direct_think:  28%|██▊       | 544/1954 [03:13<12:37,  1.86it/s]
deepseek/socialiqa/direct_think:  28%|██▊       | 547/1954 [03:13<06:30,  3.60it/s]
deepseek/socialiqa/direct_think:  28%|██▊       | 549/1954 [03:14<06:31,  3.59it/s]
deepseek/socialiqa/direct_think:  28%|██▊       | 550/1954 [03:14<06:58,  3.36it/s]
deepseek/socialiqa/direct_think:  28%|██▊       | 551/1954 [03:15<10:47,  2.17it/s]
deepseek/socialiqa/direct_think:  28%|██▊       | 554/1954 [03:15<06:03,  3.85it/s]
deepseek/socialiqa/direct_think:  28%|██▊       | 555/1954 [03:16<09:28,  2.46it/s]
deepseek/socialiqa/direct_think:  28%|██▊       | 556/1954 [03:17<08:17,  2.81it/s]
deepseek/socialiqa/direct_think:  29%|██▊       | 558/1954 [03:17<05:43,  4.07it/s]
deepseek/socialiqa/direct_think:  29%|██▊       | 559/1954 [03:17<07:18,  3.18it/s]
deepseek/socialiqa/direct_think:  29%|██▊       | 561/1954 [03:18<06:38,  3.49it/s]
deepseek/socialiqa/direct_think:  29%|██▉       | 562/1954 [03:19<12:49,  1.81it/s]
deepseek/socialiqa/direct_think:  29%|██▉       | 563/1954 [03:20<12:27,  1.86it/s]
deepseek/socialiqa/direct_think:  29%|██▉       | 564/1954 [03:20<10:20,  2.24it/s]
deepseek/socialiqa/direct_think:  29%|██▉       | 565/1954 [03:20<10:05,  2.29it/s]
deepseek/socialiqa/direct_think:  29%|██▉       | 566/1954 [03:20<08:27,  2.73it/s]
deepseek/socialiqa/direct_think:  29%|██▉       | 569/1954 [03:21<07:31,  3.07it/s]
deepseek/socialiqa/direct_think:  29%|██▉       | 570/1954 [03:22<07:40,  3.01it/s]
deepseek/socialiqa/direct_think:  29%|██▉       | 571/1954 [03:23<10:32,  2.19it/s]
deepseek/socialiqa/direct_think:  29%|██▉       | 572/1954 [03:24<14:54,  1.54it/s]
deepseek/socialiqa/direct_think:  29%|██▉       | 573/1954 [03:24<14:16,  1.61it/s]
deepseek/socialiqa/direct_think:  29%|██▉       | 574/1954 [03:25<12:03,  1.91it/s]
deepseek/socialiqa/direct_think:  29%|██▉       | 575/1954 [03:25<12:41,  1.81it/s]
deepseek/socialiqa/direct_think:  29%|██▉       | 576/1954 [03:26<13:59,  1.64it/s]
deepseek/socialiqa/direct_think:  30%|██▉       | 577/1954 [03:27<13:12,  1.74it/s]
deepseek/socialiqa/direct_think:  30%|██▉       | 579/1954 [03:27<11:11,  2.05it/s]
deepseek/socialiqa/direct_think:  30%|██▉       | 581/1954 [03:28<10:28,  2.18it/s]
deepseek/socialiqa/direct_think:  30%|██▉       | 583/1954 [03:29<09:39,  2.37it/s]
deepseek/socialiqa/direct_think:  30%|██▉       | 584/1954 [03:30<12:48,  1.78it/s]
deepseek/socialiqa/direct_think:  30%|██▉       | 586/1954 [03:30<09:20,  2.44it/s]
deepseek/socialiqa/direct_think:  30%|███       | 587/1954 [03:31<09:32,  2.39it/s]
deepseek/socialiqa/direct_think:  30%|███       | 588/1954 [03:31<10:58,  2.08it/s]
deepseek/socialiqa/direct_think:  30%|███       | 589/1954 [03:32<11:08,  2.04it/s]
deepseek/socialiqa/direct_think:  30%|███       | 590/1954 [03:34<19:28,  1.17it/s]
deepseek/socialiqa/direct_think:  30%|███       | 591/1954 [03:34<15:37,  1.45it/s]
deepseek/socialiqa/direct_think:  30%|███       | 592/1954 [03:35<15:47,  1.44it/s]
deepseek/socialiqa/direct_think:  30%|███       | 593/1954 [03:35<13:32,  1.67it/s]
deepseek/socialiqa/direct_think:  30%|███       | 594/1954 [03:36<14:05,  1.61it/s]
deepseek/socialiqa/direct_think:  30%|███       | 595/1954 [03:37<15:56,  1.42it/s]
deepseek/socialiqa/direct_think:  31%|███       | 596/1954 [03:37<12:16,  1.84it/s]
deepseek/socialiqa/direct_think:  31%|███       | 597/1954 [03:38<14:48,  1.53it/s]
deepseek/socialiqa/direct_think:  31%|███       | 598/1954 [03:38<12:22,  1.83it/s]
deepseek/socialiqa/direct_think:  31%|███       | 599/1954 [03:38<11:10,  2.02it/s]
deepseek/socialiqa/direct_think:  31%|███       | 600/1954 [03:40<15:50,  1.42it/s]
deepseek/socialiqa/direct_think:  31%|███       | 601/1954 [03:41<19:18,  1.17it/s]
deepseek/socialiqa/direct_think:  31%|███       | 602/1954 [03:41<16:50,  1.34it/s]
deepseek/socialiqa/direct_think:  31%|███       | 603/1954 [03:42<13:45,  1.64it/s]
deepseek/socialiqa/direct_think:  31%|███       | 604/1954 [03:42<14:42,  1.53it/s]
deepseek/socialiqa/direct_think:  31%|███       | 606/1954 [03:43<13:02,  1.72it/s]
deepseek/socialiqa/direct_think:  31%|███       | 607/1954 [03:44<10:53,  2.06it/s]
deepseek/socialiqa/direct_think:  31%|███       | 608/1954 [03:44<09:13,  2.43it/s]
deepseek/socialiqa/direct_think:  31%|███       | 610/1954 [03:44<08:00,  2.80it/s]
deepseek/socialiqa/direct_think:  31%|███▏      | 611/1954 [03:45<09:53,  2.26it/s]
deepseek/socialiqa/direct_think:  31%|███▏      | 612/1954 [03:45<08:11,  2.73it/s]
deepseek/socialiqa/direct_think:  31%|███▏      | 614/1954 [03:46<06:56,  3.22it/s]
deepseek/socialiqa/direct_think:  31%|███▏      | 615/1954 [03:47<12:46,  1.75it/s]
deepseek/socialiqa/direct_think:  32%|███▏      | 616/1954 [03:47<10:25,  2.14it/s]
deepseek/socialiqa/direct_think:  32%|███▏      | 617/1954 [03:48<12:51,  1.73it/s]
deepseek/socialiqa/direct_think:  32%|███▏      | 619/1954 [03:49<09:15,  2.40it/s]
deepseek/socialiqa/direct_think:  32%|███▏      | 620/1954 [03:49<07:58,  2.79it/s]
deepseek/socialiqa/direct_think:  32%|███▏      | 621/1954 [03:50<13:01,  1.71it/s]
deepseek/socialiqa/direct_think:  32%|███▏      | 624/1954 [03:52<13:45,  1.61it/s]
deepseek/socialiqa/direct_think:  32%|███▏      | 625/1954 [03:52<12:42,  1.74it/s]
deepseek/socialiqa/direct_think:  32%|███▏      | 626/1954 [03:53<11:47,  1.88it/s]
deepseek/socialiqa/direct_think:  32%|███▏      | 627/1954 [03:53<12:04,  1.83it/s]
deepseek/socialiqa/direct_think:  32%|███▏      | 628/1954 [03:54<14:34,  1.52it/s]
deepseek/socialiqa/direct_think:  32%|███▏      | 629/1954 [03:55<16:41,  1.32it/s]
deepseek/socialiqa/direct_think:  32%|███▏      | 630/1954 [03:55<13:09,  1.68it/s]
deepseek/socialiqa/direct_think:  32%|███▏      | 631/1954 [03:56<10:52,  2.03it/s]
deepseek/socialiqa/direct_think:  32%|███▏      | 633/1954 [03:57<10:37,  2.07it/s]
deepseek/socialiqa/direct_think:  32%|███▏      | 634/1954 [03:57<09:15,  2.38it/s]
deepseek/socialiqa/direct_think:  32%|███▏      | 635/1954 [03:58<15:01,  1.46it/s]
deepseek/socialiqa/direct_think:  33%|███▎      | 636/1954 [03:58<11:47,  1.86it/s]
deepseek/socialiqa/direct_think:  33%|███▎      | 637/1954 [03:59<13:05,  1.68it/s]
deepseek/socialiqa/direct_think:  33%|███▎      | 638/1954 [04:00<15:14,  1.44it/s]
deepseek/socialiqa/direct_think:  33%|███▎      | 639/1954 [04:00<12:36,  1.74it/s]
deepseek/socialiqa/direct_think:  33%|███▎      | 640/1954 [04:01<12:06,  1.81it/s]
deepseek/socialiqa/direct_think:  33%|███▎      | 641/1954 [04:02<17:08,  1.28it/s]
deepseek/socialiqa/direct_think:  33%|███▎      | 642/1954 [04:03<15:36,  1.40it/s]
deepseek/socialiqa/direct_think:  33%|███▎      | 643/1954 [04:03<14:41,  1.49it/s]
deepseek/socialiqa/direct_think:  33%|███▎      | 644/1954 [04:04<14:35,  1.50it/s]
deepseek/socialiqa/direct_think:  33%|███▎      | 647/1954 [04:06<12:38,  1.72it/s]
deepseek/socialiqa/direct_think:  33%|███▎      | 648/1954 [04:06<11:05,  1.96it/s]
deepseek/socialiqa/direct_think:  33%|███▎      | 649/1954 [04:06<11:11,  1.94it/s]
deepseek/socialiqa/direct_think:  33%|███▎      | 651/1954 [04:07<11:19,  1.92it/s]
deepseek/socialiqa/direct_think:  33%|███▎      | 652/1954 [04:08<13:10,  1.65it/s]
deepseek/socialiqa/direct_think:  33%|███▎      | 653/1954 [04:09<12:34,  1.73it/s]
deepseek/socialiqa/direct_think:  33%|███▎      | 654/1954 [04:10<14:37,  1.48it/s]
deepseek/socialiqa/direct_think:  34%|███▎      | 655/1954 [04:10<13:55,  1.56it/s]
deepseek/socialiqa/direct_think:  34%|███▎      | 657/1954 [04:10<08:41,  2.49it/s]
deepseek/socialiqa/direct_think:  34%|███▎      | 658/1954 [04:11<07:50,  2.75it/s]
deepseek/socialiqa/direct_think:  34%|███▎      | 659/1954 [04:12<13:32,  1.59it/s]
deepseek/socialiqa/direct_think:  34%|███▍      | 660/1954 [04:13<15:59,  1.35it/s]
deepseek/socialiqa/direct_think:  34%|███▍      | 661/1954 [04:14<14:59,  1.44it/s]
deepseek/socialiqa/direct_think:  34%|███▍      | 662/1954 [04:15<17:14,  1.25it/s]
deepseek/socialiqa/direct_think:  34%|███▍      | 664/1954 [04:15<12:12,  1.76it/s]
deepseek/socialiqa/direct_think:  34%|███▍      | 665/1954 [04:16<10:36,  2.02it/s]
deepseek/socialiqa/direct_think:  34%|███▍      | 666/1954 [04:16<10:56,  1.96it/s]
deepseek/socialiqa/direct_think:  34%|███▍      | 667/1954 [04:16<09:37,  2.23it/s]
deepseek/socialiqa/direct_think:  34%|███▍      | 668/1954 [04:17<08:14,  2.60it/s]
deepseek/socialiqa/direct_think:  34%|███▍      | 669/1954 [04:18<12:29,  1.71it/s]
deepseek/socialiqa/direct_think:  34%|███▍      | 671/1954 [04:18<08:04,  2.65it/s]
deepseek/socialiqa/direct_think:  34%|███▍      | 672/1954 [04:21<19:01,  1.12it/s]
deepseek/socialiqa/direct_think:  34%|███▍      | 674/1954 [04:21<12:58,  1.64it/s]
deepseek/socialiqa/direct_think:  35%|███▍      | 675/1954 [04:21<11:43,  1.82it/s]
deepseek/socialiqa/direct_think:  35%|███▍      | 677/1954 [04:21<07:39,  2.78it/s]
deepseek/socialiqa/direct_think:  35%|███▍      | 678/1954 [04:23<11:37,  1.83it/s]
deepseek/socialiqa/direct_think:  35%|███▍      | 679/1954 [04:23<12:42,  1.67it/s]
deepseek/socialiqa/direct_think:  35%|███▍      | 680/1954 [04:24<14:01,  1.51it/s]
deepseek/socialiqa/direct_think:  35%|███▍      | 682/1954 [04:26<13:50,  1.53it/s]
